3332 57356 -1 -1
6328 57357 -1 -1
3162 57365 -1 -1
202 57366 -1 -1
458 57367 -1 -1
300 57368 -1 -1
306 57372 -1 -1
7684 57377 -1 -1
1762 57379 -1 -1
5978 57383 -1 -1
6372 57386 -1 -1
6306 57395 -1 -1
6356 57396 -1 -1
4356 57398 -1 -1
9987 57405 -1 -1
10036 57408 -1 -1
3272 57410 -1 -1
5907 57411 112034 112034
203 57414 -1 -1
4186 57415 -1 -1
643 57416 -1 -1
132 57444 -1 -1
3971 57446 -1 -1
260 -1 112035 112035
4936 57474 -1 -1
7650 57478 -1 -1
8708 57484 -1 -1
8779 57488 -1 -1
4484 57490 -1 -1
4228 57508 -1 -1
6347 57510 -1 -1
8964 57511 -1 -1
9048 57512 -1 -1
736 57513 -1 -1
308 57519 -1 -1
2620 57520 -1 -1
6332 57521 -1 -1
3682 57527 -1 -1
7684 57529 -1 -1
164 57538 -1 -1
6339 -1 112036 112036
5146 57559 -1 -1
8194 57562 -1 -1
5160 57564 -1 -1
2096 57568 -1 -1
8708 57576 -1 -1
8964 57578 -1 -1
1747 57588 -1 -1
6308 57593 -1 -1
4676 57598 -1 -1
4936 57599 -1 -1
8282 57601 -1 -1
595 57602 -1 -1
1066 57606 -1 -1
8706 57620 -1 -1
1739 57621 -1 -1
3138 57624 -1 -1
7394 57627 -1 -1
7954 57630 -1 -1
9298 57639 -1 -1
9298 57640 -1 -1
6276 57652 -1 -1
4867 57659 -1 -1
4324 57668 -1 -1
5658 57669 -1 -1
572 57670 -1 -1
8708 57671 -1 -1
5468 57672 -1 -1
2916 57673 112037 112037
5468 57675 -1 -1
2132 57676 -1 -1
8704 57677 -1 -1
7376 57679 -1 -1
306 57690 -1 -1
8776 57692 -1 -1
8290 57693 -1 -1
5187 57695 -1 -1
132 57698 -1 -1
4138 57702 -1 -1
8731 57704 -1 -1
202 57710 -1 -1
5896 57715 -1 -1
4138 57746 -1 -1
4138 57749 -1 -1
164 57760 -1 -1
8708 57761 -1 -1
5680 57765 -1 -1
6372 57769 -1 -1
4290 57771 -1 -1
164 57773 -1 -1
7387 57776 -1 -1
2868 57791 -1 -1
4867 57792 -1 -1
3658 57793 -1 -1
6532 57794 -1 -1
9474 57795 -1 -1
4138 57799 -1 -1
306 57804 -1 -1
10004 57805 -1 -1
2604 57814 -1 -1
164 57832 -1 -1
468 57833 -1 -1
2100 57839 -1 -1
5938 57840 -1 -1
8448 57841 -1 -1
6284 57842 -1 -1
8448 57853 -1 -1
5179 57858 -1 -1
275 57864 -1 -1
195 57865 -1 -1
8282 57866 -1 -1
4124 57870 -1 -1
8284 57872 -1 -1
4124 57873 -1 -1
8284 57874 -1 -1
7376 57878 -1 -1
4138 57884 -1 -1
4228 57892 -1 -1
4228 57893 -1 -1
6820 57899 -1 -1
26 57901 -1 -1
9298 57913 -1 -1
8196 57917 -1 -1
4882 57920 -1 -1
8771 57921 -1 -1
696 57927 -1 -1
1596 57930 112038 112038
8792 57932 -1 -1
6372 57938 -1 -1
1587 57940 -1 -1
6304 57943 -1 -1
3114 57948 112039 112039
4138 57952 -1 -1
3296 -1 112040 112040
132 57962 -1 -1
8266 57965 -1 -1
6858 57974 -1 -1
8195 57975 -1 -1
8708 57978 -1 -1
11084 57984 -1 -1
4228 58001 -1 -1
4155 58015 -1 -1
2748 -1 112041 112041
6356 58025 -1 -1
10036 58034 -1 -1
7308 58037 -1 -1
458 58039 -1 -1
4652 58043 -1 -1
6276 58047 -1 -1
130 58061 -1 -1
106 58066 -1 -1
4651 58074 112042 112042
9298 58076 -1 -1
10516 58082 -1 -1
7355 58084 -1 -1
7044 58116 -1 -1
3427 58126 -1 -1
7636 58131 -1 -1
1796 58155 -1 -1
4228 58166 -1 -1
6850 58203 -1 -1
6850 58204 -1 -1
6532 58218 -1 -1
8546 58219 -1 -1
8784 58223 -1 -1
1764 58225 -1 -1
6368 58243 -1 -1
2620 58252 -1 -1
3146 58253 -1 -1
132 58255 -1 -1
9729 58257 -1 -1
3140 58259 -1 -1
3140 58260 -1 -1
9298 58263 -1 -1
10268 58275 -1 -1
6306 58279 -1 -1
6356 58280 -1 -1
7300 58289 -1 -1
6788 58292 -1 -1
6788 58294 -1 -1
7332 58295 -1 -1
4684 58300 -1 -1
4684 58301 -1 -1
4188 58307 -1 -1
11084 58311 -1 -1
7954 58315 -1 -1
4188 58323 -1 -1
131 58325 -1 -1
6274 58328 112043 112043
2652 58331 112044 112044
6274 58333 112045 112045
2692 58338 -1 -1
7296 58343 -1 -1
420 58346 -1 -1
8804 58351 -1 -1
8804 58353 -1 -1
9298 58354 -1 -1
1076 58355 -1 -1
4908 58363 -1 -1
8800 58375 112046 112046
3771 58383 -1 -1
8028 58387 -1 -1
10780 58388 -1 -1
131 58391 -1 -1
4356 58394 -1 -1
10516 58403 -1 -1
10516 58405 -1 -1
10780 58406 -1 -1
1184 58408 -1 -1
131 58410 -1 -1
8800 58412 -1 -1
7771 58415 -1 -1
4882 58417 -1 -1
5976 58418 -1 -1
5900 58420 -1 -1
8732 -1 112047 112047
6280 58425 -1 -1
7707 58426 -1 -1
5144 -1 112048 112048
572 58429 -1 -1
484 58437 -1 -1
8708 58439 -1 -1
164 58445 -1 -1
5472 58451 -1 -1
7755 58452 -1 -1
6274 58464 -1 -1
6272 58476 -1 -1
1044 58479 -1 -1
10004 58480 -1 -1
9788 58481 -1 -1
6276 58482 -1 -1
4882 58507 -1 -1
4884 58508 -1 -1
6306 58516 -1 -1
7684 58517 -1 -1
6274 58525 -1 -1
11010 58527 -1 -1
1746 58528 -1 -1
484 58529 -1 -1
1611 58539 -1 -1
460 58541 -1 -1
7586 -1 112049 112049
4260 58543 112050 112050
10819 58545 -1 -1
7740 58546 -1 -1
5888 58548 -1 -1
388 58549 -1 -1
3116 58550 -1 -1
8282 58551 -1 -1
6308 58552 -1 -1
5906 58553 -1 -1
300 58555 -1 -1
6531 58561 -1 -1
2868 58563 -1 -1
4434 58567 -1 -1
6340 58578 -1 -1
7771 58579 -1 -1
7771 58580 -1 -1
772 58592 -1 -1
10752 58593 112051 112051
4324 58595 112052 112052
3427 58599 -1 -1
264 58615 -1 -1
484 58623 -1 -1
2820 58626 -1 -1
7356 58635 -1 -1
3258 58650 -1 -1
7771 58669 -1 -1
532 -1 112053 112053
4936 58676 -1 -1
7771 58678 -1 -1
7356 58679 -1 -1
202 58683 -1 -1
2124 -1 112054 112054
7556 58689 -1 -1
7680 58698 -1 -1
7122 58703 -1 -1
8786 58704 -1 -1
2128 58713 -1 -1
10004 58722 -1 -1
4228 58729 -1 -1
40 58731 -1 -1
8800 58738 -1 -1
224 58748 -1 -1
5730 58754 -1 -1
7044 58765 -1 -1
7370 58767 -1 -1
6856 58782 -1 -1
106 58783 112055 112055
716 58786 -1 -1
420 58794 -1 -1
3427 58798 -1 -1
2916 58801 -1 -1
4306 58818 -1 -1
4138 58823 -1 -1
1747 58825 -1 -1
2916 58833 -1 -1
304 58875 -1 -1
306 58881 -1 -1
72 58886 -1 -1
7308 58906 -1 -1
7308 58907 -1 -1
307 58910 -1 -1
11024 58920 -1 -1
4228 58921 -1 -1
4314 58929 -1 -1
10268 58930 -1 -1
644 58953 -1 -1
10548 58961 -1 -1
386 58981 -1 -1
1586 58984 -1 -1
555 58985 -1 -1
10824 58986 -1 -1
6344 58994 -1 -1
6864 58996 -1 -1
6348 58997 -1 -1
3170 59004 -1 -1
4228 59005 -1 -1
7308 59006 -1 -1
7394 59019 -1 -1
2788 59022 -1 -1
4138 59025 -1 -1
3146 59031 -1 -1
1152 59043 -1 -1
2690 59044 -1 -1
9048 59045 -1 -1
9300 59046 -1 -1
1796 59047 -1 -1
6562 59049 -1 -1
9986 59050 -1 -1
4227 59052 -1 -1
4154 59053 -1 -1
8036 59055 -1 -1
2572 59061 -1 -1
8530 59065 -1 -1
195 59070 -1 -1
4146 59072 -1 -1
7296 59081 -1 -1
4284 59095 -1 -1
306 59115 -1 -1
6787 59118 112056 112056
5188 59124 -1 -1
3272 59129 -1 -1
7776 59132 -1 -1
6608 59133 -1 -1
4138 59159 -1 -1
8786 59174 -1 -1
4138 59177 112057 112057
130 59185 -1 -1
8771 59189 -1 -1
306 59196 -1 -1
7680 59197 -1 -1
572 59212 -1 -1
3083 59214 -1 -1
10780 59223 -1 -1
6856 -1 112058 112058
131 59239 112059 112059
8282 59242 -1 -1
7756 59249 -1 -1
195 59255 -1 -1
8708 59256 -1 -1
6274 59260 -1 -1
4284 59267 -1 -1
2604 59275 -1 -1
10242 59281 -1 -1
9290 59286 -1 -1
9298 59291 -1 -1
8708 59296 -1 -1
1762 59298 -1 -1
11012 59300 -1 -1
8708 59305 -1 -1
696 59306 -1 -1
2820 59307 -1 -1
307 59321 -1 -1
8800 59358 -1 -1
202 59362 -1 -1
9298 59363 -1 -1
4434 59364 -1 -1
7684 59369 -1 -1
8290 59373 -1 -1
11088 59376 -1 -1
6530 59381 -1 -1
4960 59397 -1 -1
4290 59404 -1 -1
4138 59439 -1 -1
7044 59443 -1 -1
9795 59447 -1 -1
272 59465 -1 -1
7352 59473 -1 -1
8250 59484 -1 -1
2123 59485 -1 -1
9728 59532 -1 -1
5900 59534 -1 -1
8283 59535 -1 -1
10796 59539 -1 -1
6280 59546 -1 -1
2138 59547 -1 -1
10004 59548 -1 -1
6532 59550 -1 -1
132 59551 -1 -1
2820 59567 -1 -1
7308 59573 -1 -1
8776 59578 -1 -1
8708 59585 -1 -1
132 59586 -1 -1
7356 59590 -1 -1
9729 -1 112060 112060
9729 59600 -1 -1
8274 59604 -1 -1
6275 59627 -1 -1
4936 59632 -1 -1
6786 59640 -1 -1
7372 59642 112061 112061
3203 59647 -1 -1
132 59648 -1 -1
7684 59649 112062 112062
7780 59651 -1 -1
7298 59657 -1 -1
458 -1 112063 112063
4227 59659 -1 -1
2784 -1 112064 112064
340 59661 -1 -1
2692 59663 -1 -1
2916 59664 -1 -1
7356 59665 -1 -1
4300 59666 -1 -1
2788 59674 -1 -1
6328 59675 112065 112065
2788 59678 -1 -1
6328 59679 112066 112066
2820 59716 -1 -1
8786 59741 -1 -1
674 59743 -1 -1
3426 59744 -1 -1
132 59745 -1 -1
7396 59752 -1 -1
162 59754 -1 -1
8704 59757 -1 -1
6532 59758 -1 -1
10308 59787 -1 -1
387 59796 -1 -1
8964 59802 -1 -1
2619 59804 -1 -1
296 59817 -1 -1
219 59820 -1 -1
8706 59822 -1 -1
10828 59825 -1 -1
4372 59833 -1 -1
4907 59841 -1 -1
8796 59858 -1 -1
5978 59860 -1 -1
8200 59861 -1 -1
716 59862 -1 -1
8712 59863 -1 -1
10315 59864 -1 -1
200 59870 -1 -1
200 59871 -1 -1
388 59877 -1 -1
132 59883 -1 -1
5188 59896 -1 -1
7040 59899 -1 -1
716 59905 -1 -1
1762 59907 -1 -1
6331 59908 -1 -1
28 59909 -1 -1
7308 59911 -1 -1
8788 59920 -1 -1
6784 59921 -1 -1
228 59922 -1 -1
9787 59925 -1 -1
8730 59927 -1 -1
2128 59931 -1 -1
10756 59938 -1 -1
218 59943 -1 -1
2692 59951 -1 -1
7772 59975 -1 -1
5908 59980 -1 -1
8771 59992 -1 -1
8771 59993 -1 -1
67 59997 -1 -1
387 60002 -1 -1
6276 -1 112067 112067
6356 60006 -1 -1
7138 60011 -1 -1
218 60023 -1 -1
5978 60024 -1 -1
8284 -1 112068 112068
7736 60027 -1 -1
2648 60030 -1 -1
8804 60034 -1 -1
4866 60040 -1 -1
7308 60042 -1 -1
8708 60043 -1 -1
10299 60045 -1 -1
6528 60047 -1 -1
44 60051 -1 -1
107 60061 -1 -1
7779 60062 -1 -1
1747 60067 -1 -1
1250 60070 -1 -1
4228 60077 -1 -1
8028 60080 -1 -1
2306 60085 -1 -1
5908 60092 -1 -1
9290 60095 -1 -1
7648 60097 -1 -1
2306 60112 -1 -1
4227 60127 -1 -1
2916 60158 -1 -1
7356 60161 -1 -1
8282 60172 -1 -1
1596 60191 -1 -1
5675 60207 -1 -1
8760 60209 -1 -1
8706 60220 -1 -1
4372 60221 -1 -1
11024 60222 -1 -1
5658 60246 -1 -1
3272 60260 -1 -1
7356 60272 -1 -1
8800 60273 -1 -1
1762 60281 -1 -1
4227 60287 112069 112070
6352 60291 -1 -1
260 60294 -1 -1
6882 60296 -1 -1
7772 60303 -1 -1
7768 60304 -1 -1
7636 60308 -1 -1
7356 60313 -1 -1
3138 60314 -1 -1
259 60318 -1 -1
2122 60321 -1 -1
2122 60322 -1 -1
90 60323 -1 -1
76 60332 -1 -1
2122 60335 -1 -1
8282 60362 -1 -1
4228 60369 -1 -1
4284 60371 -1 -1
6356 60385 -1 -1
11108 60386 -1 -1
2764 60393 112071 112071
90 60397 -1 -1
5932 60426 -1 -1
7376 60427 -1 -1
736 60429 -1 -1
7376 60431 -1 -1
386 -1 112072 112072
200 60447 -1 -1
484 60448 -1 -1
7780 60449 -1 -1
10296 60452 -1 -1
7392 60455 -1 -1
6856 60456 -1 -1
572 60457 -1 -1
4668 60458 -1 -1
6348 60461 -1 -1
6280 60465 -1 -1
7298 60472 -1 -1
644 60473 112073 112073
139 60476 -1 -1
3130 60477 -1 -1
5658 60484 -1 -1
4939 60488 -1 -1
8732 60489 -1 -1
3130 60491 -1 -1
7360 60496 -1 -1
3778 60497 -1 -1
2627 60499 -1 -1
530 60502 -1 -1
2122 60503 -1 -1
9298 60504 -1 -1
7648 60505 -1 -1
307 60506 -1 -1
5986 60507 -1 -1
4227 60517 -1 -1
307 60531 -1 -1
11084 60535 -1 -1
8452 60543 -1 -1
2132 60557 -1 -1
8202 60564 -1 -1
3428 60566 -1 -1
8712 60568 -1 -1
1554 60590 -1 -1
8731 60603 -1 -1
132 60628 -1 -1
387 60629 -1 -1
2585 60638 -1 -1
7044 60653 -1 -1
4867 60655 -1 -1
2571 60670 -1 -1
10282 60676 -1 -1
458 -1 112074 112074
7044 60705 -1 -1
8290 60709 -1 -1
8708 60710 -1 -1
8008 60714 -1 -1
7299 60726 -1 -1
7744 60733 -1 -1
8804 -1 112075 112075
5179 60736 112076 112076
348 60741 -1 -1
10780 60752 -1 -1
4960 60758 -1 -1
1796 60759 -1 -1
3162 60762 -1 -1
2834 60770 -1 -1
7044 60775 -1 -1
10780 60776 -1 -1
7308 60777 -1 -1
7044 60778 -1 -1
3938 60799 -1 -1
107 60809 -1 -1
2604 60816 -1 -1
7394 60817 -1 -1
2098 60819 -1 -1
9051 60820 -1 -1
2124 60824 -1 -1
7772 60826 -1 -1
6306 60842 -1 -1
132 60843 -1 -1
9298 60848 -1 -1
9298 60853 -1 -1
3235 60869 -1 -1
5658 -1 112077 112077
4228 60880 -1 -1
8732 60888 -1 -1
2916 60892 -1 -1
4960 60901 -1 -1
6820 60904 -1 -1
5939 60927 -1 -1
5147 60929 -1 -1
2585 60935 -1 -1
1618 60941 -1 -1
1740 60951 -1 -1
771 60954 -1 -1
2585 60956 -1 -1
4884 60958 -1 -1
9474 -1 112078 112078
9298 60963 -1 -1
3682 60966 -1 -1
7332 60972 -1 -1
106 -1 112079 112079
2619 60977 -1 -1
387 60979 -1 -1
9220 60980 -1 -1
2764 60982 112080 112080
2916 60984 112081 112081
8706 60990 -1 -1
352 60993 -1 -1
5900 61008 -1 -1
4484 61010 -1 -1
5892 61012 -1 -1
2916 61016 -1 -1
6276 61022 -1 -1
4875 61026 -1 -1
2619 61027 -1 -1
4314 61032 -1 -1
7939 61034 -1 -1
8028 61039 -1 -1
7556 61040 -1 -1
3658 61044 -1 -1
8772 61050 -1 -1
3258 61061 -1 -1
26 61063 112082 112082
8704 61068 -1 -1
4227 61078 -1 -1
5964 61086 -1 -1
7706 61089 -1 -1
8011 61090 -1 -1
9731 61094 -1 -1
1588 61098 -1 -1
6307 61102 -1 -1
2059 61107 -1 -1
1547 61108 -1 -1
4908 61110 -1 -1
2604 61114 -1 -1
8708 61115 -1 -1
11060 61116 -1 -1
332 61119 -1 -1
9729 61120 -1 -1
5940 61121 -1 -1
4226 61126 -1 -1
5379 61134 -1 -1
8788 61137 -1 -1
2916 61142 -1 -1
7076 61143 -1 -1
674 61149 -1 -1
2820 61153 -1 -1
4300 61161 -1 -1
5475 61163 -1 -1
9011 61174 -1 -1
4884 61176 -1 -1
8706 61186 -1 -1
2146 61187 -1 -1
4483 61193 -1 -1
7387 61194 -1 -1
5900 61198 -1 -1
2868 -1 112083 112083
4883 61204 -1 -1
5658 61206 -1 -1
9298 61207 -1 -1
3376 61211 -1 -1
6276 61231 -1 -1
219 61241 -1 -1
4316 61262 -1 -1
7138 61277 -1 -1
6276 61278 -1 -1
7684 61281 -1 -1
6788 61285 -1 -1
8786 61287 -1 -1
8730 61290 -1 -1
2900 61295 -1 -1
564 61296 -1 -1
11058 61297 -1 -1
196 61299 -1 -1
483 61303 -1 -1
4960 61316 -1 -1
132 61319 -1 -1
5700 61322 -1 -1
8708 61342 -1 -1
2308 61353 -1 -1
6348 61354 -1 -1
8708 61357 -1 -1
4227 61360 -1 -1
6355 61361 -1 -1
7396 61371 -1 -1
8784 -1 112084 112084
7387 61397 -1 -1
195 61399 -1 -1
6348 61400 -1 -1
6348 61402 -1 -1
5900 61403 -1 -1
164 61424 -1 -1
2915 61436 -1 -1
8284 61438 -1 -1
7683 61439 -1 -1
4882 61454 -1 -1
6372 61455 -1 -1
1212 61478 -1 -1
6348 61479 -1 -1
8290 61485 -1 -1
338 61487 -1 -1
6348 61491 -1 -1
195 61503 -1 -1
7300 61505 -1 -1
5451 61518 -1 -1
5420 61519 -1 -1
6372 61522 -1 -1
7776 61531 -1 -1
7396 61532 -1 -1
460 -1 112085 112085
1762 -1 112086 112086
8274 61569 -1 -1
8707 61579 -1 -1
4228 61581 -1 -1
6864 61582 -1 -1
1795 61584 -1 -1
3971 61585 -1 -1
7300 61596 -1 -1
7954 61605 -1 -1
8008 61607 -1 -1
7296 -1 112087 112087
6604 61618 -1 -1
4228 61621 -1 -1
8706 61648 -1 -1
2306 -1 112088 112088
8706 61650 -1 -1
5900 61653 -1 -1
5964 61656 -1 -1
9474 61667 -1 -1
346 61671 -1 -1
1762 61674 -1 -1
72 61677 -1 -1
348 61678 -1 -1
2100 61679 -1 -1
1154 61684 -1 -1
387 61689 -1 -1
387 61705 -1 -1
6787 61728 -1 -1
4228 61731 -1 -1
7356 61735 -1 -1
1556 61758 -1 -1
136 -1 112089 112089
6276 61774 -1 -1
7308 -1 112090 112090
10544 61787 -1 -1
1556 61788 -1 -1
7394 61797 -1 -1
2132 61798 -1 -1
4138 61803 -1 -1
4138 61808 -1 -1
3658 61810 -1 -1
4138 61833 -1 -1
6531 61848 -1 -1
7043 61849 -1 -1
6307 -1 112091 112091
72 61869 -1 -1
260 61870 -1 -1
3596 61871 -1 -1
4483 61872 -1 -1
4652 61873 -1 -1
6283 61874 -1 -1
259 61882 -1 -1
1594 61885 -1 -1
8795 61892 -1 -1
3786 61894 -1 -1
387 61906 -1 -1
6308 61913 -1 -1
1547 61915 -1 -1
7331 61923 -1 -1
138 61926 -1 -1
4138 61934 -1 -1
4356 61943 -1 -1
4356 61944 -1 -1
4228 61968 -1 -1
9011 61972 -1 -1
8706 -1 112092 112092
2604 61979 -1 -1
7940 61980 -1 -1
8772 61981 -1 -1
2619 -1 112093 112093
4882 61989 112094 112094
5940 61993 -1 -1
572 61994 -1 -1
7380 61996 -1 -1
6276 62001 -1 -1
132 62008 -1 -1
8708 62012 -1 -1
259 62023 -1 -1
8290 62030 -1 -1
4484 62036 -1 -1
2892 -1 112095 112095
1235 62044 -1 -1
10084 -1 112096 112096
4664 -1 112097 112097
7586 -1 112098 112098
7586 62066 -1 -1
6304 62074 -1 -1
554 62075 -1 -1
8267 62079 -1 -1
7355 62095 -1 -1
306 62097 -1 -1
139 62098 -1 -1
10084 62100 -1 -1
6347 62101 -1 -1
2916 62102 -1 -1
275 62112 -1 -1
6306 62113 -1 -1
6372 62114 -1 -1
8451 62115 -1 -1
9051 62116 -1 -1
458 62117 -1 -1
11104 62119 -1 -1
9298 62133 -1 -1
132 62137 -1 -1
388 62138 -1 -1
9290 62139 -1 -1
4138 62145 -1 -1
6348 62147 -1 -1
4284 62160 -1 -1
6274 62167 -1 -1
2691 62170 -1 -1
8448 62172 -1 -1
2124 62173 -1 -1
4882 62178 -1 -1
4170 62180 -1 -1
4138 62183 -1 -1
7388 62186 -1 -1
7940 62187 -1 -1
128 62191 -1 -1
9011 62203 -1 -1
9772 62204 -1 -1
1594 62216 -1 -1
132 62223 -1 -1
4284 62229 -1 -1
107 62231 -1 -1
7776 62243 -1 -1
1796 62244 -1 -1
5420 62246 -1 -1
9772 62247 -1 -1
1738 62252 -1 -1
3138 62253 -1 -1
5700 62254 -1 -1
458 62256 -1 -1
8032 62257 -1 -1
1596 62258 -1 -1
3427 62268 -1 -1
4284 62269 -1 -1
6356 62270 -1 -1
7076 62273 -1 -1
5160 62278 -1 -1
5658 62283 -1 -1
4228 62285 -1 -1
6532 62286 -1 -1
9570 62292 -1 -1
2620 62293 -1 -1
2916 62297 -1 -1
1762 62299 -1 -1
4227 62301 -1 -1
1738 62305 -1 -1
7308 62308 -1 -1
8800 62309 -1 -1
7684 62310 -1 -1
10242 62313 -1 -1
6356 62322 -1 -1
2891 62323 -1 -1
8011 62329 -1 -1
640 62330 -1 -1
1044 62331 -1 -1
5675 62332 -1 -1
4227 62336 112099 112099
6856 62343 -1 -1
8771 62351 -1 -1
3084 62352 -1 -1
200 62353 -1 -1
7380 62391 -1 -1
356 62402 -1 -1
4138 62424 -1 -1
4227 62427 -1 -1
8960 62430 -1 -1
2916 62433 -1 -1
195 62439 -1 -1
8960 62444 -1 -1
8780 62452 -1 -1
8708 62454 -1 -1
6356 62469 -1 -1
7736 62476 -1 -1
5676 62486 -1 -1
10796 62495 -1 -1
7763 62498 -1 -1
7763 62499 -1 -1
7648 62504 -1 -1
192 62512 -1 -1
260 62524 -1 -1
260 62525 -1 -1
11084 62528 -1 -1
8963 62529 -1 -1
6372 62537 -1 -1
10828 62538 -1 -1
8792 62551 -1 -1
7680 62567 -1 -1
8796 62577 -1 -1
4875 62586 -1 -1
8706 62588 -1 -1
9298 62609 -1 -1
6356 62611 -1 -1
2891 62613 -1 -1
8780 62623 -1 -1
6368 62627 -1 -1
7760 62630 -1 -1
3272 62640 -1 -1
8706 62641 -1 -1
4138 62655 -1 -1
4260 62669 -1 -1
6368 62670 -1 -1
4356 62688 -1 -1
2128 62712 -1 -1
8708 62714 -1 -1
9298 62715 -1 -1
7114 62719 -1 -1
7627 62723 -1 -1
3643 62729 -1 -1
4960 62742 -1 -1
7756 62745 -1 -1
6352 62767 -1 -1
6276 62769 -1 -1
8708 62778 -1 -1
4484 62793 -1 -1
8772 62794 -1 -1
8960 62795 -1 -1
7755 62807 -1 -1
7776 62809 -1 -1
8704 62810 -1 -1
2916 62812 -1 -1
1212 62813 -1 -1
736 62814 -1 -1
571 62815 -1 -1
7684 62816 -1 -1
8024 62822 -1 -1
4228 62823 -1 -1
3200 62825 -1 -1
7684 62828 -1 -1
564 62835 -1 -1
9298 62839 -1 -1
132 62840 -1 -1
736 62841 -1 -1
8800 62842 -1 -1
2916 62847 -1 -1
2128 62848 -1 -1
9476 62850 -1 -1
2308 62854 -1 -1
4228 62855 -1 -1
8194 62857 -1 -1
2916 62862 -1 -1
568 62863 -1 -1
2692 62864 -1 -1
4356 62865 -1 -1
1746 62867 -1 -1
644 62874 -1 -1
8036 62875 -1 -1
6280 62881 -1 -1
1556 62886 -1 -1
6352 62891 -1 -1
699 62895 -1 -1
3424 62901 -1 -1
6274 62902 -1 -1
9476 62904 -1 -1
132 62905 -1 -1
2131 62912 -1 -1
736 62932 -1 -1
8032 62934 -1 -1
7940 62940 -1 -1
8771 62954 -1 -1
6356 62956 -1 -1
9298 62959 -1 -1
10516 62962 -1 -1
4154 62963 -1 -1
1068 62967 -1 -1
7356 63006 -1 -1
8776 63011 -1 -1
3426 63015 -1 -1
204 63017 -1 -1
204 63018 -1 -1
7300 63021 -1 -1
8771 63026 -1 -1
4960 63035 112100 112100
5163 63038 -1 -1
2132 63039 -1 -1
2916 63047 -1 -1
7372 63048 -1 -1
4227 63049 -1 -1
7680 63051 -1 -1
9276 63056 -1 -1
4228 63059 -1 -1
259 63074 -1 -1
6344 63082 -1 -1
4356 63087 -1 -1
387 63090 -1 -1
7984 63097 -1 -1
7984 63098 -1 -1
4282 63104 -1 -1
4356 63105 -1 -1
132 63109 -1 -1
9307 63113 -1 -1
28 63116 -1 -1
164 63118 -1 -1
7306 63120 -1 -1
8731 63122 -1 -1
2619 63123 -1 -1
388 63124 -1 -1
2832 63125 -1 -1
8195 63126 -1 -1
9011 63127 -1 -1
4882 63137 -1 -1
6272 63152 -1 -1
4298 -1 112101 112101
7122 -1 112102 112102
7586 63170 -1 -1
3802 -1 112103 112103
7138 63185 -1 -1
338 63195 -1 -1
9298 63196 -1 -1
139 63197 112104 112104
2136 63207 -1 -1
8708 63209 -1 -1
338 63212 -1 -1
387 63213 -1 -1
5900 63214 -1 -1
9298 63215 -1 -1
4299 63226 -1 -1
5658 63231 -1 -1
5962 63235 -1 -1
7355 63239 -1 -1
4882 63247 -1 -1
6280 63251 -1 -1
3331 63252 -1 -1
568 63272 112105 112105
11012 63290 -1 -1
2619 63293 -1 -1
7744 63300 -1 -1
4356 63311 -1 -1
2619 63315 -1 -1
1795 63318 -1 -1
7044 63320 -1 -1
347 63321 -1 -1
2692 63336 112106 112106
6842 63338 -1 -1
8776 63341 -1 -1
2604 63372 -1 -1
7355 63375 -1 -1
2916 63377 -1 -1
9298 63383 -1 -1
4908 63385 -1 -1
736 63389 -1 -1
2604 63398 -1 -1
388 63400 -1 -1
4908 63408 -1 -1
204 63418 -1 -1
2619 63422 -1 -1
5640 63423 -1 -1
9307 63424 -1 -1
1548 63434 -1 -1
6348 63444 -1 -1
2604 63451 -1 -1
132 63477 -1 -1
2619 63479 -1 -1
1283 63485 -1 -1
7376 63489 -1 -1
4483 63491 -1 -1
1764 63497 -1 -1
3596 63506 -1 -1
2136 63517 -1 -1
8202 63528 -1 -1
8282 63530 -1 -1
7384 63540 -1 -1
3915 63548 -1 -1
6352 63549 -1 -1
8538 63550 -1 -1
8708 63554 -1 -1
8708 63555 -1 -1
5700 63556 -1 -1
10004 63561 -1 -1
387 63574 -1 -1
2059 63575 -1 -1
9732 63577 112107 112107
8964 63584 -1 -1
7308 63591 -1 -1
4936 63596 -1 -1
3424 63597 -1 -1
4936 63598 -1 -1
9298 63606 -1 -1
3296 63627 -1 -1
3296 63628 -1 -1
6348 63647 -1 -1
6882 63650 -1 -1
8800 63654 -1 -1
139 63657 112108 112108
4124 63680 -1 -1
8282 63681 -1 -1
7394 -1 112109 112109
7044 63685 -1 -1
6788 63698 -1 -1
218 63710 -1 -1
3940 63717 -1 -1
5160 63721 -1 -1
5160 63722 -1 -1
6340 63724 -1 -1
1740 63725 -1 -1
10780 63727 -1 -1
300 63738 -1 -1
4684 63743 -1 -1
8760 63744 -1 -1
6364 63755 -1 -1
5936 63762 -1 -1
164 63763 -1 -1
7308 63764 -1 -1
1634 63771 -1 -1
1738 63772 -1 -1
8976 63783 -1 -1
7680 63786 -1 -1
9284 63794 -1 -1
6600 63811 -1 -1
3203 63813 -1 -1
388 63818 -1 -1
7296 63819 -1 -1
8290 63821 -1 -1
2304 63825 -1 -1
204 -1 112110 112110
1618 63887 -1 -1
4290 63898 -1 -1
6864 63911 -1 -1
2620 63925 112111 112111
2620 63945 -1 -1
8976 63955 -1 -1
8786 63956 -1 -1
76 63959 -1 -1
6348 63962 -1 -1
386 63965 -1 -1
9298 63967 -1 -1
2146 63978 -1 -1
164 64032 -1 -1
