130 59186 -1 -1
8771 59190 -1 -1
306 59197 -1 -1
7680 59198 -1 -1
572 59213 -1 -1
3083 59215 -1 -1
10780 59224 -1 -1
6856 -1 112059 112059
131 59240 112060 112060
8282 59243 -1 -1
7756 59250 -1 -1
195 59256 -1 -1
8708 59257 -1 -1
6274 59261 -1 -1
4284 59268 -1 -1
2604 59276 -1 -1
10242 59282 -1 -1
9290 59287 -1 -1
9298 59292 -1 -1
8708 59297 -1 -1
1762 59299 -1 -1
11012 59301 -1 -1
8708 59306 -1 -1
696 59307 -1 -1
2820 59308 -1 -1
307 59322 -1 -1
8800 59359 -1 -1
202 59363 -1 -1
9298 59364 -1 -1
4434 59365 -1 -1
7684 59370 -1 -1
8290 59374 -1 -1
11088 59377 -1 -1
6530 59382 -1 -1
4960 59398 -1 -1
4290 59405 -1 -1
4138 59440 -1 -1
7044 59444 -1 -1
9795 59448 -1 -1
272 59466 -1 -1
7352 59474 -1 -1
8250 59485 -1 -1
2123 59486 -1 -1
9728 59533 -1 -1
5900 59535 -1 -1
8283 59536 -1 -1
10796 59540 -1 -1
6280 59547 -1 -1
2138 59548 -1 -1
10004 59549 -1 -1
6532 59551 -1 -1
132 59552 -1 -1
2820 59568 -1 -1
7308 59574 -1 -1
8776 59579 -1 -1
8708 59586 -1 -1
132 59587 -1 -1
7356 59591 -1 -1
9729 -1 112061 112061
9729 59601 -1 -1
8274 59605 -1 -1
6275 59628 -1 -1
4936 59633 -1 -1
6786 59641 -1 -1
7372 59643 112062 112062
3203 59648 -1 -1
132 59649 -1 -1
7684 59650 112063 112063
7780 59652 -1 -1
7298 59658 -1 -1
458 -1 112064 112064
4227 59660 -1 -1
2784 -1 112065 112065
340 59662 -1 -1
2692 59664 -1 -1
2916 59665 -1 -1
7356 59666 -1 -1
4300 59667 -1 -1
2788 59675 -1 -1
6328 59676 112066 112066
2788 59679 -1 -1
6328 59680 112067 112067
2820 59717 -1 -1
8786 59742 -1 -1
674 59744 -1 -1
3426 59745 -1 -1
132 59746 -1 -1
7396 59753 -1 -1
162 59755 -1 -1
8704 59758 -1 -1
6532 59759 -1 -1
10308 59788 -1 -1
387 59797 -1 -1
8964 59803 -1 -1
2619 59805 -1 -1
296 59818 -1 -1
219 59821 -1 -1
8706 59823 -1 -1
10828 59826 -1 -1
4372 59834 -1 -1
4907 59842 -1 -1
8796 59859 -1 -1
5978 59861 -1 -1
8200 59862 -1 -1
716 59863 -1 -1
8712 59864 -1 -1
10315 59865 -1 -1
200 59871 -1 -1
200 59872 -1 -1
388 59878 -1 -1
132 59884 -1 -1
5188 59897 -1 -1
7040 59900 -1 -1
716 59906 -1 -1
1762 59908 -1 -1
6331 59909 -1 -1
28 59910 -1 -1
7308 59912 -1 -1
8788 59921 -1 -1
6784 59922 -1 -1
228 59923 -1 -1
9787 59926 -1 -1
8730 59928 -1 -1
2128 59932 -1 -1
10756 59939 -1 -1
218 59944 -1 -1
2692 59952 -1 -1
7772 59976 -1 -1
5908 59981 -1 -1
8771 59993 -1 -1
8771 59994 -1 -1
67 59998 -1 -1
387 60003 -1 -1
6276 -1 112068 112068
6356 60007 -1 -1
7138 60012 -1 -1
218 60024 -1 -1
5978 60025 -1 -1
8284 -1 112069 112069
7736 60028 -1 -1
2648 60031 -1 -1
8804 60035 -1 -1
4866 60041 -1 -1
7308 60043 -1 -1
8708 60044 -1 -1
10299 60046 -1 -1
6528 60048 -1 -1
44 60052 -1 -1
107 60062 -1 -1
7779 60063 -1 -1
1747 60068 -1 -1
1250 60071 -1 -1
4228 60078 -1 -1
8028 60081 -1 -1
2306 60086 -1 -1
5908 60093 -1 -1
9290 60096 -1 -1
7648 60098 -1 -1
2306 60113 -1 -1
4227 60128 -1 -1
2916 60159 -1 -1
7356 60162 -1 -1
8282 60173 -1 -1
1596 60192 -1 -1
5675 60208 -1 -1
8760 60210 -1 -1
8706 60221 -1 -1
4372 60222 -1 -1
11024 60223 -1 -1
5658 60247 -1 -1
3272 60261 -1 -1
7356 60273 -1 -1
8800 60274 -1 -1
1762 60282 -1 -1
4227 60288 112070 112071
6352 60292 -1 -1
260 60295 -1 -1
6882 60297 -1 -1
7772 60304 -1 -1
7768 60305 -1 -1
7636 60309 -1 -1
7356 60314 -1 -1
3138 60315 -1 -1
259 60319 -1 -1
2122 60322 -1 -1
2122 60323 -1 -1
90 60324 -1 -1
76 60333 -1 -1
2122 60336 -1 -1
8282 60363 -1 -1
4228 60370 -1 -1
4284 60372 -1 -1
6356 60386 -1 -1
11108 60387 -1 -1
2764 60394 112072 112072
90 60398 -1 -1
5932 60427 -1 -1
7376 60428 -1 -1
736 60430 -1 -1
7376 60432 -1 -1
386 -1 112073 112073
200 60448 -1 -1
484 60449 -1 -1
7780 60450 -1 -1
10296 60453 -1 -1
7392 60456 -1 -1
6856 60457 -1 -1
572 60458 -1 -1
4668 60459 -1 -1
6348 60462 -1 -1
6280 60466 -1 -1
7298 60473 -1 -1
644 60474 112074 112074
139 60477 -1 -1
3130 60478 -1 -1
5658 60485 -1 -1
4939 60489 -1 -1
8732 60490 -1 -1
3130 60492 -1 -1
7360 60497 -1 -1
3778 60498 -1 -1
2627 60500 -1 -1
530 60503 -1 -1
2122 60504 -1 -1
9298 60505 -1 -1
7648 60506 -1 -1
307 60507 -1 -1
5986 60508 -1 -1
4227 60518 -1 -1
307 60532 -1 -1
11084 60536 -1 -1
8452 60544 -1 -1
2132 60558 -1 -1
8202 60565 -1 -1
3428 60567 -1 -1
8712 60569 -1 -1
1554 60591 -1 -1
8731 60604 -1 -1
132 60629 -1 -1
387 60630 -1 -1
2585 60639 -1 -1
7044 60654 -1 -1
4867 60656 -1 -1
2571 60671 -1 -1
10282 60677 -1 -1
458 -1 112075 112075
7044 60706 -1 -1
8290 60710 -1 -1
8708 60711 -1 -1
8008 60715 -1 -1
7299 60727 -1 -1
7744 60734 -1 -1
8804 -1 112076 112076
5179 60737 112077 112077
348 60742 -1 -1
10780 60753 -1 -1
4960 60759 -1 -1
1796 60760 -1 -1
3162 60763 -1 -1
2834 60771 -1 -1
7044 60776 -1 -1
10780 60777 -1 -1
7308 60778 -1 -1
7044 60779 -1 -1
3938 60800 -1 -1
107 60810 -1 -1
2604 60817 -1 -1
7394 60818 -1 -1
2098 60820 -1 -1
9051 60821 -1 -1
2124 60825 -1 -1
7772 60827 -1 -1
6306 60843 -1 -1
132 60844 -1 -1
9298 60849 -1 -1
9298 60854 -1 -1
3235 60870 -1 -1
5658 -1 112078 112078
4228 60881 -1 -1
8732 60889 -1 -1
2916 60893 -1 -1
4960 60902 -1 -1
6820 60905 -1 -1
5939 60928 -1 -1
5147 60930 -1 -1
2585 60936 -1 -1
1618 60942 -1 -1
1740 60952 -1 -1
771 60955 -1 -1
2585 60957 -1 -1
4884 60959 -1 -1
9474 -1 112079 112079
9298 60964 -1 -1
3682 60967 -1 -1
7332 60973 -1 -1
106 -1 112080 112080
2619 60978 -1 -1
387 60980 -1 -1
9220 60981 -1 -1
2764 60983 112081 112081
2916 60985 112082 112082
8706 60991 -1 -1
352 60994 -1 -1
5900 61009 -1 -1
4484 61011 -1 -1
5892 61013 -1 -1
2916 61017 -1 -1
6276 61023 -1 -1
4875 61027 -1 -1
2619 61028 -1 -1
4314 61033 -1 -1
7939 61035 -1 -1
8028 61040 -1 -1
7556 61041 -1 -1
3658 61045 -1 -1
8772 61051 -1 -1
3258 61062 -1 -1
26 61064 112083 112083
8704 61069 -1 -1
4227 61079 -1 -1
5964 61087 -1 -1
7706 61090 -1 -1
8011 61091 -1 -1
9731 61095 -1 -1
1588 61099 -1 -1
6307 61103 -1 -1
2059 61108 -1 -1
1547 61109 -1 -1
4908 61111 -1 -1
2604 61115 -1 -1
8708 61116 -1 -1
11060 61117 -1 -1
332 61120 -1 -1
9729 61121 -1 -1
5940 61122 -1 -1
4226 61127 -1 -1
5379 61135 -1 -1
8788 61138 -1 -1
2916 61143 -1 -1
7076 61144 -1 -1
674 61150 -1 -1
2820 61154 -1 -1
4300 61162 -1 -1
5475 61164 -1 -1
9011 61175 -1 -1
4884 61177 -1 -1
8706 61187 -1 -1
2146 61188 -1 -1
4483 61194 -1 -1
7387 61195 -1 -1
5900 61199 -1 -1
2868 -1 112084 112084
4883 61205 -1 -1
5658 61207 -1 -1
9298 61208 -1 -1
3376 61212 -1 -1
6276 61232 -1 -1
219 61242 -1 -1
4316 61263 -1 -1
7138 61278 -1 -1
6276 61279 -1 -1
7684 61282 -1 -1
6788 61286 -1 -1
8786 61288 -1 -1
8730 61291 -1 -1
2900 61296 -1 -1
564 61297 -1 -1
11058 61298 -1 -1
196 61300 -1 -1
483 61304 -1 -1
4960 61317 -1 -1
132 61320 -1 -1
5700 61323 -1 -1
8708 61343 -1 -1
2308 61354 -1 -1
6348 61355 -1 -1
8708 61358 -1 -1
4227 61361 -1 -1
6355 61362 -1 -1
7396 61372 -1 -1
8784 -1 112085 112085
7387 61398 -1 -1
195 61400 -1 -1
6348 61401 -1 -1
6348 61403 -1 -1
5900 61404 -1 -1
164 61425 -1 -1
2915 61437 -1 -1
8284 61439 -1 -1
7683 61440 -1 -1
4882 61455 -1 -1
6372 61456 -1 -1
1212 61479 -1 -1
6348 61480 -1 -1
8290 61486 -1 -1
338 61488 -1 -1
6348 61492 -1 -1
195 61504 -1 -1
7300 61506 -1 -1
5451 61519 -1 -1
5420 61520 -1 -1
6372 61523 -1 -1
7776 61532 -1 -1
7396 61533 -1 -1
460 -1 112086 112086
1762 -1 112087 112087
8274 61570 -1 -1
8707 61580 -1 -1
4228 61582 -1 -1
6864 61583 -1 -1
1795 61585 -1 -1
3971 61586 -1 -1
7300 61597 -1 -1
7954 61606 -1 -1
8008 61608 -1 -1
7296 -1 112088 112088
6604 61619 -1 -1
4228 61622 -1 -1
8706 61649 -1 -1
2306 -1 112089 112089
8706 61651 -1 -1
5900 61654 -1 -1
5964 61657 -1 -1
9474 61668 -1 -1
346 61672 -1 -1
1762 61675 -1 -1
72 61678 -1 -1
348 61679 -1 -1
2100 61680 -1 -1
1154 61685 -1 -1
387 61690 -1 -1
387 61706 -1 -1
6787 61729 -1 -1
4228 61732 -1 -1
7356 61736 -1 -1
1556 61759 -1 -1
136 -1 112090 112090
6276 61775 -1 -1
7308 -1 112091 112091
10544 61788 -1 -1
1556 61789 -1 -1
7394 61798 -1 -1
2132 61799 -1 -1
4138 61804 -1 -1
4138 61809 -1 -1
3658 61811 -1 -1
4138 61834 -1 -1
6531 61849 -1 -1
7043 61850 -1 -1
6307 -1 112092 112092
72 61870 -1 -1
260 61871 -1 -1
3596 61872 -1 -1
4483 61873 -1 -1
4652 61874 -1 -1
6283 61875 -1 -1
259 61883 -1 -1
1594 61886 -1 -1
8795 61893 -1 -1
3786 61895 -1 -1
387 61907 -1 -1
6308 61914 -1 -1
1547 61916 -1 -1
7331 61924 -1 -1
138 61927 -1 -1
4138 61935 -1 -1
4356 61944 -1 -1
4356 61945 -1 -1
4228 61969 -1 -1
9011 61973 -1 -1
8706 -1 112093 112093
2604 61980 -1 -1
7940 61981 -1 -1
8772 61982 -1 -1
2619 -1 112094 112094
4882 61990 112095 112095
5940 61994 -1 -1
572 61995 -1 -1
7380 61997 -1 -1
6276 62002 -1 -1
132 62009 -1 -1
8708 62013 -1 -1
259 62024 -1 -1
8290 62031 -1 -1
4484 62037 -1 -1
2892 -1 112096 112096
1235 62045 -1 -1
10084 -1 112097 112097
4664 -1 112098 112098
7586 -1 112099 112099
7586 62067 -1 -1
6304 62075 -1 -1
554 62076 -1 -1
8267 62080 -1 -1
7355 62096 -1 -1
306 62098 -1 -1
139 62099 -1 -1
10084 62101 -1 -1
6347 62102 -1 -1
2916 62103 -1 -1
275 62113 -1 -1
6306 62114 -1 -1
6372 62115 -1 -1
8451 62116 -1 -1
9051 62117 -1 -1
458 62118 -1 -1
11104 62120 -1 -1
9298 62134 -1 -1
132 62138 -1 -1
388 62139 -1 -1
9290 62140 -1 -1
4138 62146 -1 -1
6348 62148 -1 -1
4284 62161 -1 -1
6274 62168 -1 -1
2691 62171 -1 -1
8448 62173 -1 -1
2124 62174 -1 -1
4882 62179 -1 -1
4170 62181 -1 -1
4138 62184 -1 -1
7388 62187 -1 -1
7940 62188 -1 -1
128 62192 -1 -1
9011 62204 -1 -1
9772 62205 -1 -1
1594 62217 -1 -1
132 62224 -1 -1
4284 62230 -1 -1
107 62232 -1 -1
7776 62244 -1 -1
1796 62245 -1 -1
5420 62247 -1 -1
9772 62248 -1 -1
1738 62253 -1 -1
3138 62254 -1 -1
5700 62255 -1 -1
458 62257 -1 -1
8032 62258 -1 -1
1596 62259 -1 -1
3427 62269 -1 -1
4284 62270 -1 -1
6356 62271 -1 -1
7076 62274 -1 -1
5160 62279 -1 -1
5658 62284 -1 -1
4228 62286 -1 -1
6532 62287 -1 -1
9570 62293 -1 -1
2620 62294 -1 -1
2916 62298 -1 -1
1762 62300 -1 -1
4227 62302 -1 -1
1738 62306 -1 -1
7308 62309 -1 -1
8800 62310 -1 -1
7684 62311 -1 -1
10242 62314 -1 -1
6356 62323 -1 -1
2891 62324 -1 -1
8011 62330 -1 -1
640 62331 -1 -1
1044 62332 -1 -1
5675 62333 -1 -1
4227 62337 112100 112100
6856 62344 -1 -1
8771 62352 -1 -1
3084 62353 -1 -1
200 62354 -1 -1
7380 62392 -1 -1
356 62403 -1 -1
4138 62425 -1 -1
4227 62428 -1 -1
8960 62431 -1 -1
2916 62434 -1 -1
195 62440 -1 -1
8960 62445 -1 -1
8780 62453 -1 -1
8708 62455 -1 -1
6356 62470 -1 -1
7736 62477 -1 -1
5676 62487 -1 -1
10796 62496 -1 -1
7763 62499 -1 -1
7763 62500 -1 -1
7648 62505 -1 -1
192 62513 -1 -1
260 62525 -1 -1
260 62526 -1 -1
11084 62529 -1 -1
8963 62530 -1 -1
6372 62538 -1 -1
10828 62539 -1 -1
8792 62552 -1 -1
7680 62568 -1 -1
8796 62578 -1 -1
4875 62587 -1 -1
8706 62589 -1 -1
9298 62610 -1 -1
6356 62612 -1 -1
2891 62614 -1 -1
8780 62624 -1 -1
6368 62628 -1 -1
7760 62631 -1 -1
3272 62641 -1 -1
8706 62642 -1 -1
4138 62656 -1 -1
4260 62670 -1 -1
6368 62671 -1 -1
4356 62689 -1 -1
2128 62713 -1 -1
8708 62715 -1 -1
9298 62716 -1 -1
7114 62720 -1 -1
7627 62724 -1 -1
3643 62730 -1 -1
4960 62743 -1 -1
7756 62746 -1 -1
6352 62768 -1 -1
6276 62770 -1 -1
8708 62779 -1 -1
4484 62794 -1 -1
8772 62795 -1 -1
8960 62796 -1 -1
7755 62808 -1 -1
7776 62810 -1 -1
8704 62811 -1 -1
2916 62813 -1 -1
1212 62814 -1 -1
736 62815 -1 -1
571 62816 -1 -1
7684 62817 -1 -1
8024 62823 -1 -1
4228 62824 -1 -1
3200 62826 -1 -1
7684 62829 -1 -1
564 62836 -1 -1
9298 62840 -1 -1
132 62841 -1 -1
736 62842 -1 -1
8800 62843 -1 -1
2916 62848 -1 -1
2128 62849 -1 -1
9476 62851 -1 -1
2308 62855 -1 -1
4228 62856 -1 -1
8194 62858 -1 -1
2916 62863 -1 -1
568 62864 -1 -1
2692 62865 -1 -1
4356 62866 -1 -1
1746 62868 -1 -1
644 62875 -1 -1
8036 62876 -1 -1
6280 62882 -1 -1
1556 62887 -1 -1
6352 62892 -1 -1
699 62896 -1 -1
3424 62902 -1 -1
6274 62903 -1 -1
9476 62905 -1 -1
132 62906 -1 -1
2131 62913 -1 -1
736 62933 -1 -1
8032 62935 -1 -1
7940 62941 -1 -1
8771 62955 -1 -1
6356 62957 -1 -1
9298 62960 -1 -1
10516 62963 -1 -1
4154 62964 -1 -1
1068 62968 -1 -1
7356 63007 -1 -1
8776 63012 -1 -1
3426 63016 -1 -1
204 63018 -1 -1
204 63019 -1 -1
7300 63022 -1 -1
8771 63027 -1 -1
4960 63036 112101 112101
5163 63039 -1 -1
2132 63040 -1 -1
2916 63048 -1 -1
7372 63049 -1 -1
4227 63050 -1 -1
7680 63052 -1 -1
9276 63057 -1 -1
4228 63060 -1 -1
259 63075 -1 -1
6344 63083 -1 -1
4356 63088 -1 -1
387 63091 -1 -1
7984 63098 -1 -1
7984 63099 -1 -1
4282 63105 -1 -1
4356 63106 -1 -1
132 63110 -1 -1
9307 63114 -1 -1
28 63117 -1 -1
164 63119 -1 -1
7306 63121 -1 -1
8731 63123 -1 -1
2619 63124 -1 -1
388 63125 -1 -1
2832 63126 -1 -1
8195 63127 -1 -1
9011 63128 -1 -1
4882 63138 -1 -1
6272 63153 -1 -1
4298 -1 112102 112102
7122 -1 112103 112103
7586 63171 -1 -1
3802 -1 112104 112104
7138 63186 -1 -1
338 63196 -1 -1
9298 63197 -1 -1
139 63198 112105 112105
2136 63208 -1 -1
8708 63210 -1 -1
338 63213 -1 -1
387 63214 -1 -1
5900 63215 -1 -1
9298 63216 -1 -1
4299 63227 -1 -1
5658 63232 -1 -1
5962 63236 -1 -1
7355 63240 -1 -1
4882 63248 -1 -1
6280 63252 -1 -1
3331 63253 -1 -1
568 63273 112106 112106
11012 63291 -1 -1
2619 63294 -1 -1
7744 63301 -1 -1
4356 63312 -1 -1
2619 63316 -1 -1
1795 63319 -1 -1
7044 63321 -1 -1
347 63322 -1 -1
2692 63337 112107 112107
6842 63339 -1 -1
8776 63342 -1 -1
2604 63373 -1 -1
7355 63376 -1 -1
2916 63378 -1 -1
9298 63384 -1 -1
4908 63386 -1 -1
736 63390 -1 -1
2604 63399 -1 -1
388 63401 -1 -1
4908 63409 -1 -1
204 63419 -1 -1
2619 63423 -1 -1
5640 63424 -1 -1
9307 63425 -1 -1
1548 63435 -1 -1
6348 63445 -1 -1
2604 63452 -1 -1
132 63478 -1 -1
2619 63480 -1 -1
1283 63486 -1 -1
7376 63490 -1 -1
4483 63492 -1 -1
1764 63498 -1 -1
3596 63507 -1 -1
2136 63518 -1 -1
8202 63529 -1 -1
8282 63531 -1 -1
7384 63541 -1 -1
3915 63549 -1 -1
6352 63550 -1 -1
8538 63551 -1 -1
8708 63555 -1 -1
8708 63556 -1 -1
5700 63557 -1 -1
10004 63562 -1 -1
387 63575 -1 -1
2059 63576 -1 -1
9732 63578 112108 112108
8964 63585 -1 -1
7308 63592 -1 -1
4936 63597 -1 -1
3424 63598 -1 -1
4936 63599 -1 -1
9298 63607 -1 -1
3296 63628 -1 -1
3296 63629 -1 -1
6348 63648 -1 -1
6882 63651 -1 -1
8800 63655 -1 -1
139 63658 112109 112109
4124 63681 -1 -1
8282 63682 -1 -1
7394 -1 112110 112110
7044 63686 -1 -1
6788 63699 -1 -1
218 63711 -1 -1
3940 63718 -1 -1
5160 63722 -1 -1
5160 63723 -1 -1
6340 63725 -1 -1
1740 63726 -1 -1
10780 63728 -1 -1
300 63739 -1 -1
4684 63744 -1 -1
8760 63745 -1 -1
6364 63756 -1 -1
5936 63763 -1 -1
164 63764 -1 -1
7308 63765 -1 -1
1634 63772 -1 -1
1738 63773 -1 -1
8976 63784 -1 -1
7680 63787 -1 -1
9284 63795 -1 -1
6600 63812 -1 -1
3203 63814 -1 -1
388 63819 -1 -1
7296 63820 -1 -1
8290 63822 -1 -1
2304 63826 -1 -1
204 -1 112111 112111
1618 63888 -1 -1
4290 63899 -1 -1
6864 63912 -1 -1
2620 63926 112112 112112
2620 63946 -1 -1
8976 63956 -1 -1
8786 63957 -1 -1
76 63960 -1 -1
6348 63963 -1 -1
386 63966 -1 -1
9298 63968 -1 -1
2146 63979 -1 -1
164 64033 -1 -1
2619 64040 -1 -1
7122 -1 112113 112113
7744 64042 -1 -1
7768 64069 -1 -1
3114 64075 -1 -1
4228 64078 -1 -1
1618 64113 -1 -1
7376 64117 -1 -1
8708 64150 -1 -1
8800 64154 -1 -1
8780 64155 -1 -1
4936 64183 -1 -1
7680 64184 -1 -1
10268 64208 -1 -1
4324 64227 -1 -1
4227 64254 -1 -1
7680 64273 -1 -1
4324 64277 -1 -1
9732 64293 -1 -1
4227 64298 -1 -1
7780 64325 -1 -1
2620 64330 -1 -1
2620 64332 -1 -1
387 64337 -1 -1
194 64341 -1 -1
460 64372 -1 -1
2144 64427 -1 -1
4912 64432 -1 -1
5187 64435 -1 -1
9732 64437 -1 -1
1762 -1 112114 112114
9011 64447 -1 -1
7044 64449 -1 -1
7680 64451 -1 -1
8451 64453 -1 -1
7940 64454 -1 -1
9298 64468 -1 -1
6850 64472 -1 -1
554 64480 -1 -1
584 64483 -1 -1
4696 64493 -1 -1
483 64494 -1 -1
5962 64516 -1 -1
132 64531 -1 -1
5890 64539 -1 -1
8282 64540 -1 -1
2096 64543 -1 -1
1762 64573 -1 -1
2692 64584 -1 -1
4936 64608 -1 -1
1668 64616 -1 -1
3084 64617 -1 -1
9732 64621 -1 -1
300 64647 -1 -1
9772 64648 -1 -1
7756 64655 -1 -1
10004 -1 112115 112115
4284 64669 -1 -1
2868 64672 -1 -1
458 64674 -1 -1
9011 64682 -1 -1
7044 64689 -1 -1
11058 64693 -1 -1
4314 64705 -1 -1
194 64708 -1 -1
4936 64711 -1 -1
3427 64712 -1 -1
6612 64713 -1 -1
2100 64717 -1 -1
4228 64718 -1 -1
5188 64719 -1 -1
595 64720 -1 -1
9476 64721 -1 -1
458 64747 -1 -1
3424 64748 -1 -1
26 64755 -1 -1
1616 64764 -1 -1
7044 64772 -1 -1
6788 64775 -1 -1
484 64782 -1 -1
6272 64785 -1 -1
674 64789 -1 -1
9474 64795 -1 -1
644 64811 -1 -1
132 64819 -1 -1
2572 -1 112116 112116
106 64843 -1 -1
4872 64848 -1 -1
7392 64850 -1 -1
226 64867 -1 -1
132 64868 -1 -1
104 64889 -1 -1
9754 -1 112117 112117
7392 64896 -1 -1
7392 64897 -1 -1
420 64957 -1 -1
7298 64967 -1 -1
1547 64984 -1 -1
10004 64998 -1 -1
9298 65012 -1 -1
104 65022 -1 -1
104 65034 -1 -1
8451 65053 -1 -1
6280 65090 -1 -1
388 65105 -1 -1
6788 65108 -1 -1
3137 65114 -1 -1
9011 65131 -1 -1
4450 65133 -1 -1
1795 65147 -1 -1
132 65150 -1 -1
8788 65152 -1 -1
4323 65157 -1 -1
11012 65160 -1 -1
10004 65172 -1 -1
4952 65181 -1 -1
4283 65216 -1 -1
258 65221 -1 -1
6368 65228 -1 -1
8800 65229 112118 112118
7707 65234 -1 -1
6328 65251 -1 -1
6304 65253 112119 112119
484 65262 -1 -1
5890 65284 -1 -1
1154 65312 -1 -1
138 65331 -1 -1
7044 65341 -1 -1
2616 65343 -1 -1
9298 65348 -1 -1
8708 65349 -1 -1
5160 65360 -1 -1
8448 65366 -1 -1
10796 65369 -1 -1
9298 65381 -1 -1
5160 65389 -1 -1
5160 65390 -1 -1
4882 65392 -1 -1
4148 65396 -1 -1
6786 -1 112120 112120
6530 65404 -1 -1
7376 65413 -1 -1
7372 65415 -1 -1
4138 65448 -1 -1
420 65465 -1 -1
4356 65478 -1 -1
4356 65479 -1 -1
4356 65480 -1 -1
771 65484 -1 -1
2916 65487 -1 -1
132 65497 -1 -1
4356 65501 -1 -1
4356 65502 -1 -1
8290 65503 -1 -1
8708 65504 -1 -1
7376 65509 -1 -1
5147 -1 112121 112121
3331 65539 -1 -1
8706 65543 -1 -1
8032 65549 -1 -1
522 65563 -1 -1
6784 65568 -1 -1
106 65576 -1 -1
3138 65577 -1 -1
4936 65596 -1 -1
10312 65602 -1 -1
8706 65606 -1 -1
4124 65609 -1 -1
1796 65614 -1 -1
8960 65615 -1 -1
458 65618 -1 -1
554 65619 112122 112122
164 65621 -1 -1
260 65622 -1 -1
9298 65652 -1 -1
4188 65654 -1 -1
4866 65655 -1 -1
5420 65671 -1 -1
2692 65682 -1 -1
7308 65689 -1 -1
7308 65690 -1 -1
736 65691 -1 -1
8771 65708 -1 -1
4680 65714 -1 -1
7556 65719 -1 -1
1762 65740 -1 -1
8448 65743 -1 -1
3203 65744 -1 -1
8448 65746 -1 -1
3202 65750 -1 -1
6348 65751 -1 -1
2868 65760 -1 -1
4226 65776 -1 -1
5700 65778 112123 112123
8771 65781 -1 -1
8194 65782 -1 -1
9796 65794 -1 -1
2604 65805 -1 -1
4960 65808 -1 -1
9298 65810 -1 -1
7939 65819 -1 -1
6348 65820 -1 -1
387 65841 -1 -1
208 65846 -1 -1
11058 65847 -1 -1
5660 65854 -1 -1
4299 65857 -1 -1
2308 65858 -1 -1
9795 65860 -1 -1
8468 65887 -1 -1
8282 65902 -1 -1
10299 65905 -1 -1
4138 65909 -1 -1
1795 65914 -1 -1
7684 65918 -1 -1
6356 65950 -1 -1
2659 65954 -1 -1
6348 65965 -1 -1
1228 65978 -1 -1
6331 65991 -1 -1
4138 65993 -1 -1
260 66001 -1 -1
4138 66016 -1 -1
8800 66020 -1 -1
4138 66035 -1 -1
10268 66044 -1 -1
8771 66045 -1 -1
4936 66053 -1 -1
9298 66054 -1 -1
1580 66081 -1 -1
7586 66094 -1 -1
164 66095 -1 -1
164 66097 -1 -1
132 66099 -1 -1
595 66103 112124 112124
4314 66142 -1 -1
132 66145 -1 -1
1580 66154 -1 -1
4227 66155 -1 -1
8448 66156 -1 -1
132 66162 -1 -1
6348 66170 -1 -1
5964 66171 -1 -1
8290 66172 112125 112125
8964 66174 -1 -1
4634 66191 -1 -1
6786 66192 -1 -1
203 66201 -1 -1
7394 66206 -1 -1
132 66212 -1 -1
11108 66213 -1 -1
2307 66216 -1 -1
2059 66218 -1 -1
6372 66223 -1 -1
8290 66225 112126 112126
4314 66238 -1 -1
2586 66240 -1 -1
6339 66246 -1 -1
3138 66249 -1 -1
4228 -1 112127 112127
6276 66257 -1 -1
7296 -1 112128 112128
1068 66263 -1 -1
4170 66265 -1 -1
484 66271 -1 -1
260 66272 -1 -1
3788 66273 -1 -1
7636 -1 112129 112129
7707 66285 -1 -1
5192 66292 -1 -1
5144 -1 112130 112130
260 66294 -1 -1
194 66295 -1 -1
6306 66297 -1 -1
8452 66298 -1 -1
8960 66301 -1 -1
2306 66306 -1 -1
1547 66307 -1 -1
4300 66319 -1 -1
259 66320 -1 -1
200 66322 -1 -1
164 -1 112131 112131
8008 66325 -1 -1
4668 66329 -1 -1
228 66330 -1 -1
5658 66331 -1 -1
6340 -1 112132 112132
164 -1 112133 112133
8008 66335 -1 -1
4632 66336 112134 112134
9986 66338 -1 -1
4316 66346 -1 -1
4428 66356 -1 -1
6884 66362 -1 -1
6306 66363 -1 -1
2306 66366 -1 -1
9788 66367 -1 -1
5964 66370 -1 -1
5964 66371 -1 -1
8706 -1 112135 112135
1762 66383 -1 -1
6306 66384 -1 -1
4314 66385 -1 -1
228 66388 -1 -1
4108 66391 -1 -1
5730 66396 -1 -1
4227 66405 -1 -1
7296 66410 -1 -1
7296 -1 112136 112136
2620 66419 -1 -1
8800 66424 -1 -1
8964 66425 -1 -1
11012 66426 -1 -1
8800 66427 -1 -1
7388 66431 -1 -1
6280 66433 -1 -1
7300 66434 -1 -1
8707 66435 -1 -1
4282 66436 -1 -1
10548 66440 -1 -1
6843 66444 -1 -1
5940 66446 -1 -1
8290 66448 -1 -1
1546 66451 -1 -1
4960 66452 -1 -1
60 66455 -1 -1
564 66457 -1 -1
460 66458 -1 -1
7939 66461 112137 112137
9298 -1 112138 112138
8772 66467 -1 -1
1098 66468 -1 -1
458 66471 -1 -1
128 66475 -1 -1
1100 66480 -1 -1
130 66482 -1 -1
1764 66485 -1 -1
7308 -1 112139 112139
4108 66489 -1 -1
7296 66490 -1 -1
2140 66491 -1 -1
8522 66496 -1 -1
10268 66499 -1 -1
3112 66500 -1 -1
4171 66502 -1 -1
4195 66503 -1 -1
8011 66504 -1 -1
44 66506 -1 -1
107 66508 -1 -1
